spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.44079E+18,欧诗漫酵母净肌卸妆水-99号公�?0.14,3.56643E+15,欧诗�?(OSM),,欧诗漫专卖店,,,,,,,1663.666667,33,,,,,,,,,,,,,
3.48135E+18,蕾蕾宠粉 【初恋小衫】·具温柔甜美气质与一身的必备单品上衣,60753845109,晶咕,5151472,晶咕女装旗舰�?11,服装,1101,男装,110108,男士T恤衫,4616,52,,,,,,,,,,,,,,
3.46118E+18,除螨皂全身背面部深层清洁男士去螨虫洗脸香皂女�?71885003687,仁和,,仁和匠心洗护,31,个护化妆,3105,身体护理,310516,香皂,19.9,1,,,,,,,,,,,,,,
3.48062E+18,【嘉兴工厂店】森马休闲运动裤�?2-010271222,2.31298E+15,森马 (Semir),,森马电商工厂�?11,服装,1101,男装,110113,男士休闲�?75.53666666666666,2,,,,,,,,,,,,,,,
3.49805E+18,【贝姐宠粉】黄圣依代言-梵贞山羊奶焕采素颜霜/隔离粉底二合一 ,87424221172,梵贞,20446700,唯美旋律,31,个护化妆,3102,彩妆,310211,粉底,247.38,6,,,,,,,,,,,,,
3.48421E+18,【郭涛专享�?394# 中国黄金 S925和田玉钥匙项�?,中国黄金 (China Gold),,,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,954,6,,,,,,,,,,,,,,
3.43504E+18,【买一送一】红色小象玻尿酸孕妇面膜20�?106916853433,红色小象,1645792,,32,母婴,3205,洗护用品,320509,孕妇洗护,99,1,,,,,,,,,,,,,,
3.47843E+18,花印水漾免洗涂抹式面膜女补水保湿清洁懒人夜间舒缓睡眠面膜�?1495778102091469,花印 (HANAJIRUSHI),,振隆洗护,31,个护化妆,3101,面部护肤,310104,面膜,199,1,,,,,,,,,,,,,,
3.50379E+18,【阿迪达斯拓燃】阿迪达斯adidas男款夏休闲运动夹�?H46099,1.41659E+15,阿迪达斯 (Adidas),,天马供应链运动专营店,,,,,,,604.5,2,,,,,,,,,,,,,
3.47045E+18,LILY春新款女装不对称V领系飘带印花中袖连衣�?20130C7275,61610303492,Lily/丽丽,,LILY商务时装旗舰�?11,服装,1102,女装,110206,女士连衣�?4995.0,5,,,,,,,,,,,,,,,
3.49776E+18,【核桃爸宠粉专属价】SK-II 神仙水精华液230ml,6.9449E+14,SK-II,,TOPO海外旗舰�?31,个护化妆,3101,面部护肤,310113,面部精华,8129,11,,,,,,,,,,,,,,
3.44314E+18,【专享�?3盒装  宝宝馋了彩蔬小奶�?4g/ ,63696763253,宝宝馋了,6469687,,32,母婴,3202,辅食,320204,宝宝零食,283.1,3,,,,,,,,,,,,,
3.46354E+18,【乐町宠粉专享◆小奶油】乐町休闲玩趣连帽卫衣外套女CWBBB1531,79100880151,乐町,6525164,乐町服饰旗舰�?11,服装,1101,男装,110114,男士卫衣,7516.537776,37,,,,,,,,,,,,,,
3.48065E+18,【宝宝馋了专属】婴幼儿纯棉垫背隔汗巾全棉大号幼儿园推荐,96813171909,柯斯德尼 (KIDSNEED),,kidsneed柯斯德尼母婴用品旗舰�?32,母婴,3212,婴儿寝具,321299,其他-婴儿寝具,14.45885559,1,,,,,,,,,,,,,,
3.43337E+18,830抖C�?号）/LOUIS VUITTON/99�?3979638,,路易威登 (Louis Vuitton),,,,,,,,,3418.01,1,,,,,,,,,,,,,
3.45078E+18,Skechers斯凯�?3144女鞋D‘LITES鞋熊猫鞋休闲白鞋,3.49168E+15,斯凯�?(SKECHERS),,斯凯奇鞋服旗舰店,11,服装,1104,女鞋,110461,女鞋,299,1,斯凯�?(SKECHERS),,,,,,,,,,,,
3.44485E+18,凯胜双肩包男女休闲双肩背包运动背包独立鞋仓FBSN008,1.0991E+11,凯胜 (KASON),2895632,中原网羽,13,运动健康,1305,户外装备,130502,户外�?99.0,1,,,,,,,,,,,,,,
3.48436E+18,【夫夫专享】彩棠柔焦蜜粉饼定妆控油持久防水遮瑕散粉饼干�?,彩棠 (TIMAGE),,,31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,36288,192,,,,,,,,,,,,,,
3.4909E+18,核桃爸专�?秋田满满 莱阳慈梨�?30g   ,6.9449E+14,秋田满满,,秋田满满旗舰�?33,食品酒水,3307,营养保健,330703,传统滋补,1447.1,29,,,,,,,,,,,,,,
3.43895E+18, 阿迪达斯adidas防风衣男外套男三道杠运动服立领夹克棒球服,2.97267E+15,阿迪达斯 (Adidas),,哲戈服装,,,,,,,3289.11,11,,,,,,,,,,,,,
3.46658E+18,妃鱼/路易威登/手提�?95成新/市场�?1000[210226DGA],1.02905E+11,路易威登 (Louis Vuitton),,妃鱼莉芙二手奢侈�?12,箱包饰品,1203,箱包,120399,其他-箱包,5299,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.46025E+18,两支色娜娜魅色柔情唇膏保湿持久不易脱色不沾杯娇唇彩口�?100020549006,色娜�?(Senana Marina),,爱青的小�?31,个护化妆,3102,彩妆,310202,唇膏/口红,13.22214765,1,,,,,,,,,,,,,,,
3.49289E+18,【国妆特字】白云山止汗露生物腋露去狐味异味香体露持久清�?93675988467,白云�?(baiyunshan),,庞佐百货�?31,个护化妆,3105,身体护理,310518,止汗香体,68.48830409,1,,,,,,,,,,,,,,,
3.48971E+18,【高性价比推荐】万利达无线捣蒜�?捣蒜绞馅一点不脏手,2.37456E+15,万利�?(MALATA),3056083,锐聪电器专营�?34,家居家装,3403,厨具,340306,厨房配件,1517.142857,26,,,,,,,,,,,,,,
3.46658E+18,【良品铺子】奶香核桃（200g/袋）,95941582653,良品铺子,10018570,良品铺子食品旗舰�?33,食品酒水,3301,休闲食品,330109,坚果炒货,194.25,8,良品铺子,,,,,,,,,,,,,
3.49272E+18,回力女鞋小白鞋女2021新款夏季薄款透气百搭板鞋子厚底增高大头鞋,1.0521E+11,回力 (Warrior),,回力春腾贸易专卖�?13,运动健康,1301,运动鞋包,130106,休闲�?1218.2857142857142,6,,,,,,,,,,,,,,,
3.47698E+18,陈大猪L�?新生儿连体衣睡衣春夏季可爱超萌婴儿哈衣爬服YWC1544,76753023869,LUSON,8902978,LUSON童装旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,99.9,1,,,,,,,,,,,,,,
3.47639E+18, 【海妈直播】果�?香蕉树“超矮卡文迪什�?140#盆栽�?99722715892,虹越 (HONGYUE),,虹越花卉旗舰�?61,工业/农业/商业,6102,农业用品,610201,农业用品,179.4,6,,,,,,,,,,,,,,,
3.49789E+18, 沈煜伦专�? | 悦诗风吟绿茶洁面补水保湿温和不紧绷两�?58967627684,悦诗风吟 (Innisfree),5893070,innisfree旗舰�?31,个护化妆,3101,面部护肤,310105,护肤套装,522,9,,,,,,,,,,,,,,,
3.48099E+18,�?1夏新】gxgkids女大童打底裤短裤薄款12C219006C 12C219005C,,gxg kids,,,11,服装,1102,女装,110223,女士打底�?1873.5,52,,,,,,,,,,,,,,
3.47784E+18,科颜氏白泥清洁面�?4ml,3.13107E+15,科颜�?(KIEHL'S),,美时美刻美妆,31,个护化妆,3101,面部护肤,310104,面膜,379.5,6,科颜�?(KIEHL'S),,,,,,,,,,,,
3.44748E+18,vgrass维格娜丝半身裙VSBQK23150,3.97108E+15,v·grass,,vgrass女装旗舰�?11,服装,1102,女装,110213,女士半身�?12840.0,3,,,,,,,,,,,,,,,
3.44722E+18,美特斯邦威奇奇蒂蒂联名圆领毛衫女717522,85343331132,美特斯邦�?(Meters Bonwe),368661,美特斯邦威服饰旗舰店,11,服装,1102,女装,110212,女士针织�?239.0,1,美特斯邦�?(Meters Bonwe),,,,,,,,,,,,,
3.45024E+18,1129抖C�?号）/路易威登/9�?4489850,,路易威登 (Louis Vuitton),,,,,,,,,4333,1,,,,,,,,,,,,,
3.46158E+18,小棉袄推�?华生双面菜板,66523939247,华生 (Wahson),8007170,华生电器旗舰�?34,家居家装,3403,厨具,340302,刀剪菜�?891.0,9,,,,,,,,,,,,,,,
3.46529E+18,森马外套男宽松连帽休闲流行潮牌男装衣服工装上�?3-010091053,64613798668,森马 (Semir),1332411,森马电商官方旗舰�?999999,其他,9999,其他,99,其他,169.9,1,,,,,,,,,,,,,,
3.47576E+18,Coach 经典中长款风�?,1.09146E+11,蔻驰 (COACH),,芝士猫奢侈品旗舰�?11,服装,1101,男装,110109,男士风衣,4998,2,蔻驰 (COACH),,,,,,,,,,,,,
3.45874E+18,【海狸先生】鲜烤鳕鱼片100g/盒开袋即食海味零�?101298604547,海狸先生,360799,海狸先生旗舰�?33,食品酒水,3301,休闲食品,330110,肉干肉脯,26.76834689,3,,,,,,,,,,,,,,,
3.49663E+18,【纯棉居家】HLA海澜之家男士圆领短袖长裤家居服HBAJJM2AAM0140,82828527210,海澜之家 (HLA),695628,,11,服装,1105,女士内衣,110507,家居�?298.0,1,,,,,,,,,,,,,,
3.45321E+18,希乐�?只装带把家用早餐杯牛奶咖啡燕麦杯（不含拍照配件）,62038888909,希乐�?(cilock),8907061,,34,家居家装,3403,厨具,340305,茶具咖啡�?9.90000000000055,1,,,,,,,,,,,,,,
3.45653E+18,"905纯色打底�?,102797283108,恭子,1165891,恭子女装,11,服装,1101,男装,110108,男士T恤衫,945.0,7,
3482531743972608845,人本百搭时尚女款椰子鞋学生韩版百�?1XD93058,61659154995,人本 (RENBEN),8002746,人本多美嘉鞋�?11,服装,1104,女鞋,110461,女鞋,445.172962962963,6,
3444252236744637465,三福 帆布鞋女 秋韩版反差车线防撞鞋头低帮帆布板鞋女�?93445,1028747385114142,三福 (SANFU),8819600,三福服饰专营�?11,服装,1104,女鞋,110461,女鞋,234.0,6,
3470843498952054902,人本高帮复古女学生板�?2616,84070918867,人本 (RENBEN),,人本女鞋,11,服装,1103,男鞋,110361,男鞋,98.9,1,
3488497133588501295,品胜充电�?2.5W适用苹果安卓PD20W快充大容量移动电源多协议闪充,4318505203937728,品胜 (PISEN),,品胜暗码专卖�?22,手机数码,2202,手机配件,220214,移动电源,80.3647924770106,1,
3485845794442100046,Nanjiren/南极人牡丹蕾丝（4条起拍）无痕内裤ZB8162,901238130481966,南极�?(NANJIREN),,南极人网兜兜专卖�?11,服装,1105,女士内衣,110509,内裤,33.40246913580245,11,
3465212418953707662,都市丽人手掌杯蜂窝透气蕾丝无钢圈文胸无痕内裤套�?B15B6,4010649956921774,都市丽人,,都市丽人服饰旗舰�?11,服装,1105,女士内衣,110501,文胸,945.6428571428571,5,
3437412151210430561,【苏菲菲严�?.26】DorisHGF1002,2488934860587756,Doris,,杭州零熙服饰,,,,,,,436.02,2,
3497725802865391494,【提亮肤色】左颜右色男士美白护肤品套装（MZ�?93309182870,左颜右色,,左颜右色旗舰�?31,个护化妆,3101,面部护肤,310103,乳液面霜,237.375,1,
3434113373854414173,2020年巴拉巴拉兄弟品牌马卡乐男童卫衣55320141106""",4.44166E+15,马卡�?(MARCOLOR),,巴拉巴拉童装江苏,,,,,,,99.01,1,,,,,,,,,,,,,
3.47087E+18,【启程优选】欧束菲鱼子酱多肽蛋白保湿霜,1.88279E+15,欧束�?(OUSHUFEI),,启程优选的小店,31,个护化妆,3101,面部护肤,310103,乳液面霜,5269.14,68,,,,,,,,,,,,,
3.47176E+18,艾薇妮定制包包女2021新款绣线小包ins百搭高级感洋气单肩斜挎包,96058862737,艾薇�?,艾薇妮官方旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,49.9,1,,,,,,,,,,,,,,
3.46678E+18,ZB297#    天使之泪S925淡水珍珠耳饰,65093654521,天使之泪 (ANGEPERLE),,天使之泪珍珠旗舰�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,59.9,1,,,,,,,,,,,,,,
3.48061E+18,牛奢名表/浪琴名匠/�?2mm/17全套（表卡盒�?5�?公价26000,56919254350,浪琴 (Longines),,卡蓓�?24,珠宝礼品,2403,钟表,240302,座钟挂钟,14000,1,,,,,,,,,,,,,,
3.45619E+18,燕苹 新款娃娃领气质修身打底裙M90-110L110-125XL125-135XXL150,1.363E+15,燕苹,1524056,燕苹服装�?11,服装,1102,女装,110206,女士连衣�?6427.47888888889,60,,,,,,,,,,,,,,,
3.48461E+18,【七阿姨专享】完美日�?哑光唇釉�?39+905热门色）,,完美日记 (PERFECT DIARY),,,31,个护化妆,3102,彩妆,310203,唇彩唇蜜,14054.775,352,,,,,,,,,,,,,
3.47305E+18,【郑州基地】苹�?iPhone 8 Plus,83802942385,苹果 (APPLE),5576543,拍拍二手旗舰�?99,其他,9901,二手,990101,二手手机,4331.67,2,,,,,,,,,,,,,,
3.4864E+18,MIUCO拼接波点网纱单排扣收腰显瘦不规则摆大码连衣裙�?021夏新k,4.30091E+15,MIUCO,,MIUCO服饰旗舰�?11,服装,1102,女装,110206,女士连衣�?268.0,1,,,,,,,,,,,,,,,
3.46261E+18,拉夏贝尔旗下秋冬新款女式个性时尚运动风印花连衣裙中长款,89887967728,拉夏贝尔 (La Chapelle),5565464,唯品会旗舰店,11,服装,1102,女装,110206,女士连衣�?142.25,1,,,,,,,,,,,,,,
3.44201E+18,李宁短袖T恤女士新款体恤迪士尼联名款圆领宽松夏季ATSQ108,1.10354E+15,李宁 (LI-NING),,中国李宁旗舰�?13,运动健康,1302,运动�?130202,T�?123.75,1,,,,,,,,,,,,,,,,
3.44925E+18,ONLY2020冬季新款中长款连帽毛领宽松小个子羽绒服女|120412015,1.09031E+15,ONLY,,ONLY官方旗舰�?11,服装,1102,女装,110201,女士羽绒�?1646.23529411765,1,,,,,,,,,,,,,,,
3.47841E+18,亲肤刺绣娃娃领打底衫 JX63062,1.08852E+11,jellybaby,,jellybaby旗舰�?11,服装,1102,女装,110210,女士T恤衫,227.8571429,8,,,,,,,,,,,,,,
3.45769E+18,针织衫开衫女士毛衣新款宽松外穿冬季加厚雪尼尔上衣女外�?3707207983578168,左微�?,左微微旗舰店,11,服装,1102,女装,110212,女士针织�?247.588235294118,4,,,,,,,,,,,,,,,,
3.46858E+18,欧舒丹甜蜜樱花润肤露 250ml,2.66044E+15,欧舒�?(L'occitane),11122831,环球名品�?31,个护化妆,3105,身体护理,310502,润肤�?9108.0,55,欧舒�?(L’occitane),,,,,,,,,,,,,,
3.44446E+18,韩束54奇肌瓶钻光焕亮水润精�?107951844182,韩束 (KANS),796368,,31,个护化妆,3101,面部护肤,310113,面部精华,347.5,3,,,,,,,,,,,,,,
3.47101E+18,三层提花纱布尿垫T03C1021,93430555788,童泰 (TONGTAI),,童泰母婴用品,32,母婴,3203,尿裤湿巾,320361,尿布尿垫,102.9333333,3,,,,,,,,,,,,,
3.49808E+18,LYFEN/来伊份【粉丝专享】日式小圆饼�?00g �?�?0  HY,70182518527,来伊�?,来伊份旗舰店,33,食品酒水,3301,休闲食品,330103,休闲零食,130.7714286,7,,,,,,,,,,,,,,
3.48302E+18,美宝莲｜FITme粉底液油皮哑光干皮保湿控油轻薄遮瑕持久底�?3034271292073960,美宝�?(MAYBELLINE),5565464,唯品会旗舰店,31,个护化妆,3102,彩妆,310211,粉底,5004,36,美宝�?(MAYBELLINE),,,,,,,,,,,,,
3.4712E+18,斐乐官方女POLO衫夏季新款A11W123152F,52523012716,斐乐 (FILA),,斐乐服饰沈阳和平区专卖店,11,服装,1102,女装,110210,女士T恤衫,638.6666667,1,,,,,,,,,,,,,
3.49776E+18,【美希专享】透蜜净透水光精华泥膜组�?96987607056,透蜜,5974307,透蜜化妆品旗舰店,999999,其他,9999,其他,99,其他,17710.3,197,,,,,,,,,,,,,,
3.47439E+18,B店精选D/MCM/98�?市场�?800/[210409DBDD],1.08211E+11,MCM,,LYP旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,1899,1,MCM,,,,,,,,,,,,,
3.46696E+18,巴拉巴拉短袖衬衫21182200223,1.49576E+15,巴拉巴拉 (BALABALA),,巴拉巴拉志高专卖�?11,服装,1101,男装,110104,男士衬衫,59,1,,,,,,,,,,,,,,
3.47637E+18,【超级跑】斐乐女子时尚休闲半身裙F11W128365F,76331825557,斐乐 (FILA),,FILA斐乐服饰创意谷专卖店,11,服装,1102,女装,110213,女士半身�?578.0,1,斐乐 (FILA),,,,,,,,,,,,,
3.4504E+18,LYP/路易威登/手提�?95成新/公价17900/[201130DBC],,路易威登 (Louis Vuitton),,,,,,,,,7403,1,,,,,,,,,,,,,
3.48331E+18,《同恩》醋酸连衣裙TD210564,1.04825E+11,同恩,4090858,同恩旗舰�?11,服装,1102,女装,110206,女士连衣�?2138.5,7,,,,,,,,,,,,,,,
3.46545E+18,【小明珠】星光围绕珍珠吊坠ZD608,2.23384E+15,雨落翡翠,,雨落翡翠专柜,24,珠宝礼品,2401,珠宝首饰,240106,珍珠,948,6,,,,,,,,,,,,,
3.47821E+18,【特步】特步儿�?021新款板鞋679216319135,2.09313E+15,特步 (XTEP),,特步儿童童装旗舰�?32,母婴,3209,童装童鞋,320902,童鞋,1173.5,12,,,,,,,,,,,,,,
3.45356E+18,LYP/芙拉/手提�?99成新/公价4200/[201217DBE],,芙拉 (FURLA),,,,,,,,,998,1,,,,,,,,,,,,,
3.46043E+18,�?）HH吙吙LDT2000006女款休闲T恤黑白纯色短袖棉�?98945818920,猫人（MiiOW�?,猫人国际,11,服装,1101,男装,110108,男士T恤衫,4012,68,,,,,,,,,,,,,,,
3.47959E+18,闪光儿童成人防蚊手环,2.04112E+15,好可�?,好可多数码旗舰店,32,母婴,3205,洗护用品,320508,驱蚊防蚊,124.24,32,,,,,,,,,,,,,,
3.43722E+18,斯凯奇男士卫衣撞色字母圆领套�?L120M059-002K  25�?104507165805,斯凯�?(SKECHERS),,斯凯奇微忙专卖店,13,运动健康,1302,运动�?130207,运动卫衣,339,1,斯凯�?(SKECHERS),,,,,,,,,,,,,,
3.47023E+18,上海故事时尚真丝双层喷绘飘带 摩登马衔�?宝蓝 155*16cm,2.16347E+15,上海故事 (STORY IN SHANGHAI),,上海故事侑珩专卖�?12,箱包饰品,1204,饰品,120401,围巾披肩,110.6,1,,,,,,,,,,,,,,
3.45485E+18,【刚哥专享】zu�?六字真言 手链,91704205377,金六�?(Jinliufu),,金六福优选珠�?24,珠宝礼品,2401,珠宝首饰,240102,黄金,1791,9,,,,,,,,,,,,,,
3.49292E+18,【粉丝福利】Swisse 斯维诗钙+维生�?D�?50�?�?81181637897,SWISSE,13782238,Swisse海外旗舰�?33,食品酒水,3367,营养成分,336719,其他矿物�?16264.566084252716,101,,,,,,,,,,,,,,,,
3.50239E+18,碧生�?果蔬无忧轻畅饮植物饮�?�?0ML 502,1.58374E+15,碧生�?,碧生源巨星文�?,,,,,,29.9,1,,,,,,,,,,,,,,,
3.44742E+18,1114外C7/路易威登/95�?4410374,96886681419,路易威登 (Louis Vuitton),1508385,,,,,,,,10936,2,,,,,,,,,,,,,
3.43818E+18,胖虎路易威登/95�?公价19200/991912230122,1.09417E+11,路易威登 (Louis Vuitton),1546570,出处闲置奢侈品旗舰店,11,服装,1102,女装,110299,女士其他,7999,1,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.45968E+18,妃鱼/古驰/[210119DEA]/809000,2.59884E+15,古驰 (GUCCI),,鸢然二手奢侈�?33,食品酒水,3303,生鲜食品,330303,海鲜水产,2717,1,,,,,,,,,,,,,,
3.48232E+18,2913022女童长袖衬衫,95222646279,BINPAW,,binpaw旗舰�?32,母婴,3209,童装童鞋,320901,童装,36.11428571,2,,,,,,,,,,,,,,
3.47343E+18,GYA-J安踏男子服装篮球要疯系列篮球比赛套装152031203,3.49168E+15,安踏 (ANTA),,安踏贵州专卖�?13,运动健康,1302,运动�?130217,套装,139.9,1,,,,,,,,,,,,,,,
3.4341E+18,索芙�?烟酰胺精华液 30ml,2.66487E+15,索芙特雪�?,索芙特雪肌专营店,31,个护化妆,3101,面部护肤,310113,面部精华,474,3,,,,,,,,,,,,,,
3.43489E+18,燕苹 新款机车服皮夹克M90-110L110-120XL120-130XXL130-145,3.87867E+15,燕苹,1524056,燕苹服装�?25,汽车用品,2561,摩托�?电动�?256102,摩托车配�?9885.01166666667,100,,,,,,,,,,,,,,,,
3.46121E+18,陈大猪L�?男婴儿芝麻街亲子装卫衣一家三口套装母子ZMJD05342,76753023869,LUSON,8902978,LUSON童装旗舰�?32,母婴,3209,童装童鞋,320905,亲子�?641.474642451759,11,,,,,,,,,,,,,,,
3.47174E+18,【店铺专享】理肤泉舒缓调理温泉水喷�? 大喷 300ML ,96391348829,理肤�?(LA ROCHE-POSAY),,理肤泉美妆旗舰店,31,个护化妆,3101,面部护肤,310102,爽肤�?253841.25,1588,理肤�?(LA ROCHE-POSAY),,,,,,,,,,,,,
3.46673E+18,Skechers斯凯奇短款女休闲外套5W34  直播间样�?1424568597095895,斯凯�?(SKECHERS),,斯凯奇泊菲专卖店,11,服装,1101,男装,110106,男士夹克,357.3333333,1,斯凯�?(SKECHERS),,,,,,,,,,,,,
3.47861E+18,CacheCache撞色白衬衫黑半身裙子套装春装2021�?330013,1.08616E+11,Cache Cache,,CACHECACHE旗舰�?11,服装,1102,女装,110206,女士连衣�?112.0,1,,,,,,,,,,,,,,,
3.41774E+18,莱思丽新春款英伦圆头系带松糕厚底鞋星星刺绣坡跟休闲女鞋MA9243,4.10741E+15,莱思丽 (LESELE),,漂亮的小�?34,家居家装,3411,家庭软饰,341109,手工刺绣,368,1,,,,,,,,,,,,,,
3.48416E+18,喻可品牌-夹趾编织沙滩鞋T26,4.39328E+15,喻可,,喻可旗舰�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,139.8,2,,,,,,,,,,,,,,
3.45284E+18,【深港通贸易】茵芙莎水乳,3.23738E+15,茵芙�?(IPSA),,深港美妆二店,31,个护化妆,3101,面部护肤,310105,护肤套装,269,1,,,,,,,,,,,,,
3.42778E+18,【丝雨推荐】海蓝之谜焕肤水200毫升,,海蓝之谜 (LA MER),,,,,,,,,689.01,1,,,,,,,,,,,,,
3.46692E+18,LYP/思琳/[210227DBBE],1.08211E+11,绿业 (LYP),,LYP旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,11397,3,,,,,,,,,,,,,,
3.4339E+18,Eucerin优色林修红特护霜50ml,1.6181E+15,优色�?(EUCERIN),,Eucerin旗舰�?31,个护化妆,3101,面部护肤,310105,护肤套装,1375,5,,,,,,,,,,,,,,
3.48887E+18,【郭小胖专享】品诺心相印纸巾抽纸黑色无香4层加�?6�?箱装,58144233237,品诺,,心相印官方旗舰店,34,家居家装,3461,纸品湿巾,346101,抽纸,159.8,2,,,,,,,,,,,,,
